01:42:01.663;I;$POSMGYR,-77,236,295*45
01:42:01.663;I;$POSMACC,1236,-16432,-184*65
01:42:01.663;I;$POSMVCC,5143,4943*5E
01:42:02.664;I;$POSMGYR,-69,303,357*42
01:42:02.664;I;$POSMACC,1088,-16544,-208*65
01:42:02.664;I;$POSMVCC,5143,4943*5E
01:42:03.666;I;$POSMGYR,-89,192,346*46
01:42:03.666;I;$POSMACC,1068,-16480,-380*63
01:42:03.666;I;$POSMVCC,5143,4943*5E
01:42:04.668;I;$POSMGYR,-63,211,285*44
01:42:04.668;I;$POSMACC,1284,-16444,-84*5C
01:42:04.668;I;$POSMVCC,5143,4943*5E
01:42:05.669;I;$POSMGYR,-39,274,217*43
01:42:05.669;I;$POSMACC,1680,-16212,36*7D
01:42:05.669;I;$POSMVCC,5143,4943*5E
01:42:06.670;I;$POSMGYR,-53,271,282*46
01:42:06.670;I;$POSMACC,1084,-16424,-44*54
01:42:06.670;I;$POSMVCC,5143,4943*5E
01:42:07.672;I;$POSMGYR,-79,203,347*43
01:42:07.672;I;$POSMACC,1284,-16288,-60*50
01:42:07.672;I;$POSMVCC,5143,4943*5E
01:42:08.674;I;$POSMGYR,-81,227,273*44
01:42:08.674;I;$POSMACC,1144,-16328,-108*6B
01:42:08.674;I;$POSMVCC,5143,4943*5E
01:42:09.676;I;$POSMGYR,-74,209,324*41
01:42:09.676;I;$POSMACC,1080,-16604,72*78
01:42:09.676;I;$POSMVCC,5143,4943*5E
01:42:10.679;I;$POSMGYR,-68,218,315*4E
01:42:10.679;I;$POSMACC,1344,-16376,-124*6C
01:42:10.679;I;$POSMVCC,5143,4943*5E
01:42:11.680;I;$POSMGYR,-57,221,294*40
01:42:11.680;I;$POSMACC,1208,-16332,-204*64
01:42:11.680;I;$POSMVCC,5143,4943*5E
01:42:12.681;I;$POSMGYR,-79,199,338*4B
01:42:12.681;I;$POSMACC,1280,-16380,-44*5B
01:42:12.681;I;$POSMVCC,5143,4943*5E
01:42:13.682;I;$POSMGYR,-70,231,337*4C
01:42:13.682;I;$POSMACC,1208,-16524,12*7D
01:42:13.682;I;$POSMVCC,5143,4943*5E
01:42:14.683;I;$POSMGYR,-75,246,309*44
01:42:14.683;I;$POSMACC,1136,-16468,-24*52
01:42:14.683;I;$POSMVCC,5143,4943*5E
01:42:15.685;I;$POSMGYR,-57,269,176*43
01:42:15.685;I;$POSMACC,1572,-16252,-8*67
01:42:15.685;I;$POSMVCC,5143,4943*5E
01:42:16.688;I;$POSMGYR,-124,302,292*73
01:42:16.688;I;$POSMACC,1156,-16428,404*4B
01:42:16.688;I;$POSMVCC,5143,4943*5E
01:42:17.689;I;$POSMGYR,-81,214,326*45
01:42:17.689;I;$POSMACC,1284,-16420,-76*53
01:42:17.689;I;$POSMVCC,5143,4943*5E
01:42:18.689;I;$POSMGYR,-86,297,346*4F
01:42:18.689;I;$POSMACC,1104,-16444,60*70
01:42:18.689;I;$POSMVCC,5143,4943*5E
01:42:19.691;I;$POSMGYR,-92,209,304*4B
01:42:19.691;I;$POSMACC,988,-16408,-104*5B
01:42:19.691;I;$POSMVCC,5143,4943*5E
01:42:20.692;I;$POSMGYR,-59,217,287*49
01:42:20.692;I;$POSMACC,1404,-16292,-96*5C
01:42:20.692;I;$POSMVCC,5143,4943*5E
01:42:21.694;I;$POSMGYR,-19,258,292*42
01:42:21.694;I;$POSMACC,976,-16424,-120*52
01:42:21.694;I;$POSMVCC,5143,4943*5E
01:42:22.696;I;$POSMGYR,-61,213,333*48
01:42:22.696;I;$POSMACC,1068,-16408,-176*68
01:42:22.696;I;$POSMVCC,5143,4943*5E
01:42:23.697;I;$POSMGYR,-27,235,282*45
01:42:23.697;I;$POSMACC,1040,-16492,-80*59
01:42:23.697;I;$POSMVCC,5143,4943*5E
01:42:24.698;I;$POSMGYR,-36,175,291*40
01:42:24.698;I;$POSMACC,1016,-16392,12*7B
01:42:24.698;I;$POSMVCC,5143,4943*5E
01:42:25.700;I;$POSMGYR,-106,364,389*78
01:42:25.700;I;$POSMACC,1136,-16372,-164*6B
01:42:25.700;I;$POSMVCC,5143,4943*5E
01:42:26.702;I;$POSMGYR,-83,243,334*46
01:42:26.702;I;$POSMACC,1204,-16384,20*7C
01:42:26.702;I;$POSMVCC,5143,4943*5E
01:42:27.703;I;$POSMGYR,-68,223,291*4B
01:42:27.703;I;$POSMACC,1204,-16356,-244*6E
01:42:27.703;I;$POSMVCC,5143,4943*5E
01:42:28.705;I;$POSMGYR,-71,235,295*40
01:42:28.705;I;$POSMACC,1024,-16392,4*4D
01:42:28.705;I;$POSMVCC,5143,4943*5E
01:42:29.707;I;$POSMGYR,-73,200,313*4B
01:42:29.707;I;$POSMACC,1060,-16368,-100*60
01:42:29.707;I;$POSMVCC,5143,4943*5E
01:42:30.709;I;$POSMGYR,-116,275,154*7A
01:42:30.709;I;$POSMACC,1728,-16348,-144*69
01:42:30.709;I;$POSMVCC,5143,4943*5E
01:42:31.712;I;$POSMGYR,-96,224,335*42
01:42:31.712;I;$POSMACC,1008,-16536,48*73
01:42:31.712;I;$POSMVCC,5143,4943*5E
01:42:32.713;I;$POSMGYR,-69,254,181*48
01:42:32.713;I;$POSMACC,1784,-16540,-68*5E
01:42:32.713;I;$POSMVCC,5143,4943*5E
01:42:33.714;I;$POSMGYR,-62,228,317*45
01:42:33.714;I;$POSMACC,828,-16612,-84*60
01:42:33.714;I;$POSMVCC,5143,4943*5E
01:42:34.715;I;$POSMGYR,-52,265,333*49
01:42:34.715;I;$POSMACC,1232,-16356,-204*6F
01:42:34.715;I;$POSMVCC,5143,4943*5E
01:42:35.716;I;$POSMGYR,-84,217,307*40
01:42:35.716;I;$POSMACC,1288,-16492,172*4E
01:42:35.716;I;$POSMVCC,5143,4943*5E
01:42:36.718;I;$POSMGYR,-83,232,297*48
01:42:36.718;I;$POSMACC,1496,-16416,-80*5A
01:42:36.718;I;$POSMVCC,5143,4943*5E
01:42:37.721;I;$POSMGYR,-73,195,258*4A
01:42:37.721;I;$POSMACC,1340,-16388,-80*56
01:42:37.721;I;$POSMVCC,5143,4943*5E
01:42:38.722;I;$POSMGYR,-94,274,311*43
01:42:38.722;I;$POSMACC,1280,-16280,-264*6A
01:42:38.722;I;$POSMVCC,5143,4943*5E
01:42:39.725;I;$POSMGYR,-52,165,231*49
01:42:39.725;I;$POSMACC,1260,-16380,-136*61
01:42:39.725;I;$POSMVCC,5143,4943*5E
01:42:40.726;I;$POSMGYR,-92,239,297*43
01:42:40.726;I;$POSMACC,1260,-16496,-168*6A
01:42:40.726;I;$POSMVCC,5143,4943*5E
01:42:41.727;I;$POSMGYR,-95,204,381*4C
01:42:41.727;I;$POSMACC,976,-16708,-392*54
01:42:41.727;I;$POSMVCC,5143,4943*5E
01:42:42.729;I;$POSMGYR,3,197,292*54
01:42:42.729;I;$POSMACC,1388,-16288,76*77
01:42:42.729;I;$POSMVCC,5143,4943*5E
01:42:43.731;I;$POSMGYR,-124,175,530*7E
01:42:43.731;I;$POSMACC,1536,-16392,-204*64
01:42:43.731;I;$POSMVCC,5143,4943*5E
01:42:44.732;I;$POSMGYR,-113,256,194*72
01:42:44.732;I;$POSMACC,1324,-16356,-100*6E
01:42:44.732;I;$POSMVCC,5143,4943*5E
01:42:45.734;I;$POSMGYR,-43,220,321*4B
01:42:45.734;I;$POSMACC,1056,-16524,-144*6B
01:42:45.734;I;$POSMVCC,5143,4943*5E
01:42:46.736;I;$POSMGYR,-91,227,382*4A
01:42:46.736;I;$POSMACC,884,-16880,-28*65
01:42:46.736;I;$POSMVCC,5143,4943*5E
01:42:47.738;I;$POSMGYR,-67,218,373*41
01:42:47.738;I;$POSMACC,872,-16764,-220*53
01:42:47.738;I;$POSMVCC,5143,4943*5E
01:42:48.738;I;$POSMGYR,-73,217,300*4F
01:42:48.738;I;$POSMACC,1212,-16308,44*7D
01:42:48.738;I;$POSMVCC,5143,4943*5E
01:42:49.740;I;$POSMGYR,-59,200,336*44
01:42:49.740;I;$POSMACC,1164,-16340,68*7D
01:42:49.740;I;$POSMVCC,5143,4943*5E
01:42:50.742;I;$POSMGYR,-94,237,237*41
01:42:50.742;I;$POSMACC,1232,-16272,-16*59
01:42:50.742;I;$POSMVCC,5143,4943*5E
01:42:51.744;I;$POSMGYR,-59,205,335*42
01:42:51.744;I;$POSMACC,1152,-16464,-80*52
01:42:51.744;I;$POSMVCC,5143,4943*5E
01:42:52.745;I;$POSMGYR,-45,226,433*4F
01:42:52.745;I;$POSMACC,1596,-16604,-160*65
01:42:52.745;I;$POSMVCC,5143,4943*5E
01:42:53.747;I;$POSMGYR,-129,303,250*71
01:42:53.747;I;$POSMACC,1588,-16324,296*4A
01:42:53.747;I;$POSMVCC,5143,4943*5E
01:42:54.747;I;$POSMGYR,-110,303,122*7D
01:42:54.747;I;$POSMACC,1268,-15824,80*7E
01:42:54.747;I;$POSMVCC,5143,4943*5E
01:42:55.748;I;$POSMGYR,-4,239,383*78
01:42:55.748;I;$POSMACC,1020,-16280,-352*66
01:42:55.748;I;$POSMVCC,5143,4943*5E
01:42:56.749;I;$POSMGYR,-120,123,430*78
01:42:56.749;I;$POSMACC,1764,-16672,-444*68
01:42:56.749;I;$POSMVCC,5143,4943*5E
01:42:57.751;I;$POSMGYR,-85,198,186*4E
01:42:57.751;I;$POSMACC,1008,-16288,-316*64
01:42:57.751;I;$POSMVCC,5143,4943*5E
01:42:58.752;I;$POSMGYR,-69,186,361*48
01:42:58.752;I;$POSMACC,780,-16464,-212*53
01:42:58.752;I;$POSMVCC,5143,4943*5E
01:42:59.755;I;$POSMGYR,-102,123,147*7D
01:42:59.755;I;$POSMACC,1400,-15924,-464*64
01:42:59.755;I;$POSMVCC,5143,4943*5E
01:43:00.756;I;$POSMGYR,-57,200,397*41
01:43:00.756;I;$POSMACC,1140,-16748,60*7F
01:43:00.756;I;$POSMVCC,5143,4943*5E
01:43:01.757;I;$POSMGYR,-72,237,318*45
01:43:01.757;I;$POSMACC,1608,-16228,-108*65
01:43:01.757;I;$POSMVCC,5143,4943*5E
01:43:02.758;I;$POSMGYR,-76,251,306*4E
01:43:02.758;I;$POSMACC,1148,-16476,-56*51
01:43:02.758;I;$POSMVCC,5143,4943*5E
01:43:03.760;I;$POSMGYR,55,241,272*61
01:43:03.760;I;$POSMACC,1316,-16420,52*72
01:43:03.760;I;$POSMVCC,5143,4943*5E
01:43:04.762;I;$POSMGYR,-60,214,309*47
01:43:04.762;I;$POSMACC,1564,-16260,-64*5B
01:43:04.762;I;$POSMVCC,5143,4943*5E
01:43:05.763;I;$POSMGYR,-81,219,301*4D
01:43:05.763;I;$POSMACC,1280,-16356,-168*6F
01:43:05.763;I;$POSMVCC,5143,4943*5E
01:43:06.765;I;$POSMGYR,-69,221,312*42
01:43:06.765;I;$POSMACC,1180,-16420,0*48
01:43:06.765;I;$POSMVCC,5143,4943*5E
01:43:07.767;I;$POSMGYR,-53,212,303*4B
01:43:07.767;I;$POSMACC,1240,-16384,-200*61
01:43:07.766;I;$POSMVCC,5143,4943*5E
01:43:08.768;I;$POSMGYR,-99,204,313*4B
01:43:08.768;I;$POSMACC,1324,-16376,-160*6A
01:43:08.768;I;$POSMVCC,5143,4943*5E
01:43:09.769;I;$POSMGYR,-72,205,292*47
01:43:09.769;I;$POSMACC,1352,-16576,40*73
01:43:09.769;I;$POSMVCC,5143,4943*5E
01:43:10.771;I;$POSMGYR,-91,241,318*49
01:43:10.771;I;$POSMACC,1380,-16340,-8*6E
01:43:10.771;I;$POSMVCC,5143,4943*5E
01:43:11.773;I;$POSMGYR,-181,286,299*7A
01:43:11.773;I;$POSMACC,1356,-16564,-24*5B
01:43:11.773;I;$POSMVCC,5143,4943*5E
01:43:12.775;I;$POSMGYR,-95,202,274*41
01:43:12.775;I;$POSMACC,1208,-16536,-96*5F
01:43:12.775;I;$POSMVCC,5143,4943*5E
01:43:13.778;I;$POSMGYR,-29,183,294*42
01:43:13.778;I;$POSMACC,1132,-16380,-152*67
01:43:13.778;I;$POSMVCC,5143,4943*5E
01:43:14.780;I;$POSMGYR,-66,209,313*46
01:43:14.780;I;$POSMACC,1172,-16384,-96*5E
01:43:14.779;I;$POSMVCC,5143,4943*5E
01:43:15.780;I;$POSMGYR,-103,170,301*7A
01:43:15.780;I;$POSMACC,1260,-16368,-80*5B
01:43:15.780;I;$POSMVCC,5143,4943*5E
01:43:16.781;I;$POSMGYR,-83,278,295*44
01:43:16.781;I;$POSMACC,1308,-16372,-52*50
01:43:16.781;I;$POSMVCC,5143,4943*5E
01:43:17.782;I;$POSMGYR,-49,195,305*4A
01:43:17.782;I;$POSMACC,1256,-16260,-100*6E
01:43:17.782;I;$POSMVCC,5143,4943*5E
01:43:18.784;I;$POSMGYR,-80,237,313*43
01:43:18.784;I;$POSMACC,1208,-16404,-196*6E
01:43:18.784;I;$POSMVCC,5143,4943*5E
01:43:19.785;I;$POSMGYR,-77,207,281*42
01:43:19.785;I;$POSMACC,1428,-16428,104*42
01:43:19.785;I;$POSMVCC,5143,4943*5E
01:43:20.787;I;$POSMGYR,-71,213,308*41
01:43:20.787;I;$POSMACC,1420,-16336,28*7D
01:43:20.787;I;$POSMVCC,5143,4943*5E
01:43:21.789;I;$POSMGYR,-80,233,320*47
01:43:21.789;I;$POSMACC,1136,-16392,-200*64
01:43:21.789;I;$POSMVCC,5143,4943*5E
01:43:22.789;I;$POSMGYR,-88,218,308*4C
01:43:22.789;I;$POSMACC,1336,-16480,-48*5C
01:43:22.789;I;$POSMVCC,5143,4943*5E
01:43:23.791;I;$POSMGYR,-59,201,317*46
01:43:23.791;I;$POSMACC,1360,-16500,-116*6C
01:43:23.791;I;$POSMVCC,5143,4943*5E
01:43:24.793;I;$POSMGYR,-66,215,295*44
01:43:24.793;I;$POSMACC,1340,-16420,-120*68
01:43:24.793;I;$POSMVCC,5143,4943*5E
01:43:25.795;I;$POSMGYR,-79,213,314*44
01:43:25.795;I;$POSMACC,1304,-16472,-88*5C
01:43:25.795;I;$POSMVCC,5143,4943*5E
01:43:26.796;I;$POSMGYR,-88,211,308*45
01:43:26.796;I;$POSMACC,1292,-16372,72*7D
01:43:26.796;I;$POSMVCC,5143,4943*5E
01:43:27.798;I;$POSMGYR,-90,188,302*45
01:43:27.798;I;$POSMACC,1240,-16448,-304*63
01:43:27.798;I;$POSMVCC,5143,4943*5E
01:43:28.800;I;$POSMGYR,-170,248,311*77
01:43:28.800;I;$POSMACC,1316,-16540,-148*62
01:43:28.800;I;$POSMVCC,5143,4943*5E
01:43:29.802;I;$POSMGYR,-74,234,333*49
01:43:29.802;I;$POSMACC,1268,-16336,-64*52
01:43:29.802;I;$POSMVCC,5143,4943*5E
01:43:30.805;I;$POSMGYR,-52,251,222*4F
01:43:30.805;I;$POSMACC,584,-16848,-224*52
01:43:30.805;I;$POSMVCC,5143,4943*5E
01:43:31.806;I;$POSMGYR,-66,204,376*48
01:43:31.806;I;$POSMACC,1252,-16436,44*73
01:43:31.806;I;$POSMVCC,5143,4943*5E
01:43:32.808;I;$POSMGYR,-65,205,272*4F
01:43:32.808;I;$POSMACC,1740,-16764,156*43
01:43:32.808;I;$POSMVCC,5143,4943*5E
01:43:33.810;I;$POSMGYR,-58,236,267*45
01:43:33.810;I;$POSMACC,1108,-16524,76*7C
01:43:33.810;I;$POSMVCC,5143,4943*5E
01:43:34.811;I;$POSMGYR,-76,215,321*4B
01:43:34.811;I;$POSMACC,1204,-16256,-28*57
01:43:34.811;I;$POSMVCC,5143,4943*5E
01:43:35.813;I;$POSMGYR,-81,245,318*4C
01:43:35.813;I;$POSMACC,1016,-16608,-64*51
01:43:35.813;I;$POSMVCC,5143,4943*5E
01:43:36.815;I;$POSMGYR,-80,233,294*49
01:43:36.815;I;$POSMACC,1168,-16368,4*41
01:43:36.815;I;$POSMVCC,5143,4943*5E
01:43:37.817;I;$POSMGYR,-75,227,292*40
01:43:37.817;I;$POSMACC,1028,-16428,-144*6F
01:43:37.817;I;$POSMVCC,5143,4943*5E
01:43:38.817;I;$POSMGYR,-121,209,323*77
01:43:38.817;I;$POSMACC,1500,-16344,-20*5E
01:43:38.817;I;$POSMVCC,5143,4943*5E
01:43:39.819;I;$POSMGYR,-56,259,269*4C
01:43:39.819;I;$POSMACC,1412,-16560,-12*5D
01:43:39.819;I;$POSMVCC,5143,4943*5E
01:43:40.820;I;$POSMGYR,-71,296,199*46
01:43:40.820;I;$POSMACC,1024,-16408,12*7E
01:43:40.820;I;$POSMVCC,5143,4943*5E
01:43:41.822;I;$POSMGYR,-54,140,435*4A
01:43:41.822;I;$POSMACC,1848,-15812,-124*61
01:43:41.822;I;$POSMVCC,5143,4943*5E
01:43:42.824;I;$POSMGYR,-97,273,133*45
01:43:42.824;I;$POSMACC,1256,-16292,-92*59
01:43:42.824;I;$POSMVCC,5143,4943*5E
01:43:43.825;I;$POSMGYR,-54,215,371*4E
01:43:43.825;I;$POSMACC,804,-16600,-116*57
01:43:43.825;I;$POSMVCC,5143,4943*5E
01:43:44.826;I;$POSMGYR,-153,250,329*74
01:43:44.826;I;$POSMACC,1460,-16412,-64*5D
01:43:44.826;I;$POSMVCC,5143,4943*5E
01:43:45.829;I;$POSMGYR,-84,239,272*4F
01:43:45.829;I;$POSMACC,1348,-16300,24*7D
01:43:45.829;I;$POSMVCC,5143,4943*5E
01:43:46.830;I;$POSMGYR,-57,124,291*43
01:43:46.830;I;$POSMACC,1156,-16436,-76*58
01:43:46.830;I;$POSMVCC,5143,4943*5E
01:43:47.831;I;$POSMGYR,-41,214,368*43
01:43:47.831;I;$POSMACC,1188,-16336,104*45
01:43:47.831;I;$POSMVCC,5143,4943*5E
01:43:48.833;I;$POSMGYR,-22,124,294*44
01:43:48.833;I;$POSMACC,1220,-16364,-372*6D
01:43:48.833;I;$POSMVCC,5143,4943*5E
01:43:49.835;I;$POSMGYR,-72,210,289*49
01:43:49.835;I;$POSMACC,1164,-16208,-336*65
01:43:49.835;I;$POSMVCC,5143,4943*5E
01:43:50.837;I;$POSMGYR,-79,217,327*40
01:43:50.837;I;$POSMACC,1184,-16368,-192*60
01:43:50.837;I;$POSMVCC,5143,4943*5E
01:43:51.838;I;$POSMGYR,-58,258,320*4F
01:43:51.838;I;$POSMACC,1180,-16400,-24*51
01:43:51.838;I;$POSMVCC,5143,4943*5E
01:43:52.839;I;$POSMGYR,-127,191,370*75
01:43:52.839;I;$POSMACC,1292,-16460,252*49
01:43:52.839;I;$POSMVCC,5143,4943*5E
01:43:53.842;I;$POSMGYR,-81,220,302*44
01:43:53.842;I;$POSMACC,1200,-16352,-232*6F
01:43:53.842;I;$POSMVCC,5143,4943*5E
01:43:54.843;I;$POSMGYR,-96,270,267*45
01:43:54.843;I;$POSMACC,656,-16624,-188*5F
01:43:54.843;I;$POSMVCC,5143,4943*5E
01:43:55.844;I;$POSMGYR,-2,161,398*7A
01:43:55.844;I;$POSMACC,1028,-16400,-36*51
01:43:55.844;I;$POSMVCC,5143,4943*5E
01:43:56.846;I;$POSMGYR,-56,223,258*43
01:43:56.846;I;$POSMACC,1712,-15984,-48*54
01:43:56.846;I;$POSMVCC,5143,4943*5E
01:43:57.848;I;$POSMGYR,-49,202,252*44
01:43:57.848;I;$POSMACC,1308,-16320,-100*61
01:43:57.848;I;$POSMVCC,5143,4943*5E
01:43:58.850;I;$POSMGYR,-56,188,260*4A
01:43:58.850;I;$POSMACC,968,-16472,-232*5E
01:43:58.850;I;$POSMVCC,5143,4943*5E
01:43:59.851;I;$POSMGYR,-69,199,364*43
01:43:59.851;I;$POSMACC,1144,-16396,-64*55
01:43:59.851;I;$POSMVCC,5143,4943*5E
01:44:00.855;I;$POSMGYR,-66,244,260*4A
01:44:00.855;I;$POSMACC,1712,-16464,-112*6A
01:44:00.855;I;$POSMVCC,5143,4943*5E
01:44:01.854;I;$POSMGYR,-38,225,344*41
01:44:01.854;I;$POSMACC,880,-16564,-164*5F
01:44:01.854;I;$POSMVCC,5143,4943*5E
01:44:02.856;I;$POSMGYR,-150,298,305*7D
01:44:02.856;I;$POSMACC,2020,-15948,200*42
01:44:02.856;I;$POSMVCC,5143,4943*5E
01:44:03.858;I;$POSMGYR,-95,253,213*44
01:44:03.858;I;$POSMACC,984,-16428,-156*52
01:44:03.858;I;$POSMVCC,5143,4943*5E
01:44:04.861;I;$POSMGYR,-44,128,249*48
01:44:04.861;I;$POSMACC,956,-16388,-268*5E
01:44:04.861;I;$POSMVCC,5143,4943*5E
01:44:05.862;I;$POSMGYR,-109,240,260*76
01:44:05.862;I;$POSMACC,1372,-16384,24*78
01:44:05.862;I;$POSMVCC,5143,4943*5E
01:44:06.864;I;$POSMGYR,-109,205,327*75
01:44:06.864;I;$POSMACC,896,-16584,32*49
01:44:06.864;I;$POSMVCC,5143,4943*5E
01:44:07.866;I;$POSMGYR,-36,309,386*4E
01:44:07.866;I;$POSMACC,1356,-16592,456*4E
01:44:07.866;I;$POSMVCC,5143,4943*5E
01:44:08.867;I;$POSMGYR,-159,209,257*7A
01:44:08.867;I;$POSMACC,1300,-16300,-364*6B
01:44:08.867;I;$POSMVCC,5143,4943*5E
01:44:09.869;I;$POSMGYR,67,280,248*64
01:44:09.869;I;$POSMACC,572,-16604,208*7E
01:44:09.869;I;$POSMVCC,5143,4943*5E
01:44:10.871;I;$POSMGYR,23,193,263*6C
01:44:10.871;I;$POSMACC,1876,-16388,-716*60
01:44:10.871;I;$POSMVCC,5143,4943*5E
01:44:11.872;I;$POSMGYR,-85,243,113*47
01:44:11.872;I;$POSMACC,604,-16364,-420*5E
01:44:11.872;I;$POSMVCC,5143,4943*5E
01:44:12.873;I;$POSMGYR,17,191,311*6D
01:44:12.873;I;$POSMACC,1412,-15996,-84*54
01:44:12.873;I;$POSMVCC,5143,4943*5E
01:44:13.875;I;$POSMGYR,-5,-8,182*57
01:44:13.875;I;$POSMACC,1360,-16116,-400*6D
01:44:13.875;I;$POSMVCC,5143,4943*5E
01:44:14.877;I;$POSMGYR,-77,199,304*4A
01:44:14.877;I;$POSMACC,1012,-16420,-16*58
01:44:14.877;I;$POSMVCC,5143,4943*5E
01:44:15.879;I;$POSMGYR,-22,208,333*45
01:44:15.879;I;$POSMACC,1236,-16468,76*7B
01:44:15.879;I;$POSMVCC,5143,4943*5E
01:44:16.882;I;$POSMGYR,-62,222,311*49
01:44:16.882;I;$POSMACC,1372,-15996,-192*63
01:44:16.882;I;$POSMVCC,5143,4943*5E
01:44:17.883;I;$POSMGYR,-67,171,232*49
01:44:17.883;I;$POSMACC,852,-16512,-152*54
01:44:17.883;I;$POSMVCC,5143,4943*5E
01:44:18.885;I;$POSMGYR,-55,162,377*4A
01:44:18.885;I;$POSMACC,1208,-16456,128*41
01:44:18.885;I;$POSMVCC,5143,4943*5E
01:44:19.887;I;$POSMGYR,-98,73,290*72
01:44:19.887;I;$POSMACC,1076,-16220,-456*6C
01:44:19.887;I;$POSMVCC,5143,4943*5E
01:44:20.888;I;$POSMGYR,-76,196,354*41
01:44:20.888;I;$POSMACC,1240,-16332,192*49
01:44:20.888;I;$POSMVCC,5143,4943*5E
01:44:21.890;I;$POSMGYR,-56,237,256*48
01:44:21.890;I;$POSMACC,1260,-16252,-272*6C
01:44:21.890;I;$POSMVCC,5143,4943*5E
01:44:22.891;I;$POSMGYR,-182,276,356*74
01:44:22.891;I;$POSMACC,1004,-16556,36*70
01:44:22.891;I;$POSMVCC,5143,4943*5E
01:44:23.894;I;$POSMGYR,-57,220,242*4A
01:44:23.894;I;$POSMACC,936,-16488,-564*54
01:44:23.894;I;$POSMVCC,5143,4943*5E
01:44:24.895;I;$POSMGYR,-78,209,393*41
01:44:24.895;I;$POSMACC,1276,-15908,-96*54
01:44:24.895;I;$POSMVCC,5143,4943*5E
01:44:25.895;I;$POSMGYR,-254,346,247*7F
01:44:25.895;I;$POSMACC,1428,-15848,-124*64
01:44:25.895;I;$POSMVCC,5143,4943*5E
01:44:26.897;I;$POSMGYR,-109,30,205*40
01:44:26.897;I;$POSMACC,1056,-15996,-44*5C
01:44:26.897;I;$POSMVCC,5143,4943*5E
01:44:27.899;I;$POSMGYR,70,56,335*50
01:44:27.899;I;$POSMACC,1116,-16408,-416*63
01:44:27.899;I;$POSMVCC,5143,4943*5E
01:44:28.901;I;$POSMGYR,-136,275,195*75
01:44:28.901;I;$POSMACC,1512,-16388,140*47
01:44:28.901;I;$POSMVCC,5143,4943*5E
01:44:29.902;I;$POSMGYR,-56,216,308*41
01:44:29.902;I;$POSMACC,796,-16824,-200*5F
01:44:29.902;I;$POSMVCC,5143,4943*5E
01:44:30.904;I;$POSMGYR,-64,236,382*40
01:44:30.904;I;$POSMACC,1420,-16496,-40*53
01:44:30.904;I;$POSMVCC,5143,4943*5E
01:44:31.906;I;$POSMGYR,-56,230,297*42
01:44:31.906;I;$POSMACC,1292,-16424,-68*5F
01:44:31.906;I;$POSMVCC,5143,4943*5E
01:44:32.908;I;$POSMGYR,-113,296,166*73
01:44:32.908;I;$POSMACC,1576,-16252,12*75
01:44:32.908;I;$POSMVCC,5143,4943*5E
01:44:33.908;I;$POSMGYR,-73,184,315*42
01:44:33.908;I;$POSMACC,816,-16396,-260*5C
01:44:33.908;I;$POSMVCC,5143,4943*5E
01:44:34.910;I;$POSMGYR,-93,336,395*4F
01:44:34.910;I;$POSMACC,1404,-16340,-52*5A
01:44:34.910;I;$POSMVCC,5143,4943*5E
01:44:35.913;I;$POSMGYR,-50,183,276*40
01:44:35.913;I;$POSMACC,1232,-16312,-12*5A
01:44:35.913;I;$POSMVCC,5143,4943*5E
01:44:36.914;I;$POSMGYR,-63,210,288*48
01:44:36.914;I;$POSMACC,1212,-16420,-200*6F
01:44:36.914;I;$POSMVCC,5143,4943*5E
01:44:37.915;I;$POSMGYR,-80,208,357*4F
01:44:37.915;I;$POSMACC,1348,-16380,24*75
01:44:37.915;I;$POSMVCC,5143,4943*5E
01:44:38.917;I;$POSMGYR,-33,259,267*41
01:44:38.917;I;$POSMACC,1508,-16212,-20*54
01:44:38.917;I;$POSMVCC,5143,4943*5E
01:44:39.919;I;$POSMGYR,-58,248,320*4E
01:44:39.919;I;$POSMACC,1228,-16532,-24*50
01:44:39.919;I;$POSMVCC,5143,4943*5E
01:44:40.921;I;$POSMGYR,-82,235,312*42
01:44:40.921;I;$POSMACC,1292,-16484,52*71
01:44:40.921;I;$POSMVCC,5143,4943*5E
01:44:41.922;I;$POSMGYR,-78,224,306*42
01:44:41.922;I;$POSMACC,1312,-16436,-88*5B
01:44:41.922;I;$POSMVCC,5143,4943*5E
01:44:42.926;I;$POSMGYR,-74,209,296*49
01:44:42.926;I;$POSMACC,1304,-16320,-128*67
01:44:42.926;I;$POSMVCC,5143,4943*5E
01:44:43.929;I;$POSMGYR,-73,224,282*44
01:44:43.929;I;$POSMACC,1392,-16280,-116*6E
01:44:43.929;I;$POSMVCC,5143,4943*5E
01:44:44.932;I;$POSMGYR,-39,239,298*4D
01:44:44.932;I;$POSMACC,1308,-16372,-48*5B
01:44:44.932;I;$POSMVCC,5143,4943*5E
01:44:45.935;I;$POSMGYR,-63,211,326*4C
01:44:45.935;I;$POSMACC,1184,-16420,-100*60
01:44:45.935;I;$POSMVCC,5143,4943*5E
01:44:46.937;I;$POSMGYR,-62,210,290*40
01:44:46.937;I;$POSMACC,1412,-16384,-184*6F
01:44:46.937;I;$POSMVCC,5143,4943*5E
01:44:47.937;I;$POSMGYR,-56,150,382*42
01:44:47.937;I;$POSMACC,1160,-16548,-80*5C
01:44:47.937;I;$POSMVCC,5143,4943*5E
01:44:48.940;I;$POSMGYR,-87,205,334*40
01:44:48.940;I;$POSMACC,2016,-16232,-52*5A
